Args: ../../../../../Debug+Asserts/bin/opt -mem2reg -load ../../../../../projects/poolalloc/Debug+Asserts/lib/LLVMDataStructure.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Constraints.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/sourcesinkanalysis.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/pointstointerface.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Deps.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Security.dylib -vulnerablebranch -debug 

Features:+64bit,+sse2
CPU:generic

Subtarget features: SSELevel 3, 3DNowLevel 0, 64bit 1
Merged 1 call nodes.
Merged 7 call nodes.
Merged 1 call nodes.
Merged 1 call nodes.
Merged 2 call nodes.
Merged 5 call nodes.
Attempting to merge two chunks of the same node together!
Merged 1 call nodes.
Merged 1 call nodes.
Merged 8 call nodes.
Removing llvm.dbg.declare from br_rem
Removing llvm.dbg.declare from br_div
Removing llvm.objectsize.i64.p0i8 from br_i32_muladd_small
Removing llvm.objectsize.i64.p0i8 from br_i32_zero19
Removing llvm.objectsize.i64.p0i8 from br_i32_zero10
Removing llvm.objectsize.i64.p0i8 from br_i32_zero7
Removing llvm.objectsize.i64.p0i8 from br_i32_zero
Removing llvm.objectsize.i64.p0i8 from br_i32_modpow
Removing llvm.objectsize.i64.p0i8 from br_i32_modpow
Removing llvm.dbg.value from MUX39
Removing llvm.dbg.value from MUX39
Removing llvm.dbg.value from MUX39
Removing llvm.dbg.value from br_ccopy
Removing llvm.dbg.value from br_ccopy
Removing llvm.dbg.value from br_ccopy
Removing llvm.dbg.value from br_ccopy
Removing llvm.dbg.value from br_ccopy
Removing llvm.dbg.value from br_ccopy
Removing llvm.dbg.value from br_ccopy
Removing llvm.dbg.value from br_ccopy
Removing llvm.dbg.value from br_ccopy
Removing llvm.dbg.value from br_ccopy
Removing llvm.dbg.value from br_ccopy
Removing llvm.dbg.value from br_ccopy
Removing llvm.dbg.value from br_ccopy
Removing llvm.dbg.value from br_i32_to_monty
Removing llvm.dbg.value from br_i32_to_monty
Removing llvm.dbg.value from br_i32_to_monty
Removing llvm.dbg.value from br_i32_to_monty
Removing llvm.dbg.value from br_i32_to_monty
Removing llvm.dbg.value from br_i32_to_monty
Removing llvm.dbg.value from NOT34
Removing llvm.dbg.value from MUX33
Removing llvm.dbg.value from MUX33
Removing llvm.dbg.value from MUX33
Removing llvm.dbg.value from GT32
Removing llvm.dbg.value from GT32
Removing llvm.dbg.value from GT32
Removing llvm.dbg.value from EQ31
Removing llvm.dbg.value from EQ31
Removing llvm.dbg.value from EQ31
Removing llvm.dbg.value from br_i32_sub
Removing llvm.dbg.value from br_i32_sub
Removing llvm.dbg.value from br_i32_sub
Removing llvm.dbg.value from br_i32_sub
Removing llvm.dbg.value from br_i32_sub
Removing llvm.dbg.value from br_i32_sub
Removing llvm.dbg.value from br_i32_sub
Removing llvm.dbg.value from br_i32_sub
Removing llvm.dbg.value from br_i32_sub
Removing llvm.dbg.value from br_i32_sub
Removing llvm.dbg.value from br_i32_sub
Removing llvm.dbg.value from MUX28
Removing llvm.dbg.value from MUX28
Removing llvm.dbg.value from MUX28
Removing llvm.dbg.value from br_i32_ninv32
Removing llvm.dbg.value from br_i32_ninv32
Removing llvm.dbg.value from br_i32_ninv32
Removing llvm.dbg.value from br_i32_ninv32
Removing llvm.dbg.value from br_i32_ninv32
Removing llvm.dbg.value from br_i32_ninv32
Removing llvm.dbg.value from NOT27
Removing llvm.dbg.value from GT26
Removing llvm.dbg.value from GT26
Removing llvm.dbg.value from GT26
Removing llvm.dbg.value from MUX25
Removing llvm.dbg.value from MUX25
Removing llvm.dbg.value from MUX25
Removing llvm.dbg.value from EQ24
Removing llvm.dbg.value from EQ24
Removing llvm.dbg.value from EQ24
Removing llvm.dbg.value from br_div
Removing llvm.dbg.value from br_div
Removing llvm.dbg.value from br_div
Removing llvm.dbg.value from br_i32_word
Removing llvm.dbg.value from br_i32_word
Removing llvm.dbg.value from br_i32_word
Removing llvm.dbg.value from br_i32_word
Removing llvm.dbg.value from br_i32_word
Removing llvm.dbg.value from br_rem
Removing llvm.dbg.value from br_rem
Removing llvm.dbg.value from br_rem
Removing llvm.dbg.value from br_i32_muladd_small
Removing llvm.dbg.value from br_i32_muladd_small
Removing llvm.dbg.value from br_i32_muladd_small
Removing llvm.dbg.value from br_i32_muladd_small
Removing llvm.dbg.value from br_i32_muladd_small
Removing llvm.dbg.value from br_i32_muladd_small
Removing llvm.dbg.value from br_i32_muladd_small
Removing llvm.dbg.value from br_i32_muladd_small
Removing llvm.dbg.value from br_i32_muladd_small
Removing llvm.dbg.value from br_i32_muladd_small
Removing llvm.dbg.value from br_i32_muladd_small
Removing llvm.dbg.value from br_i32_muladd_small
Removing llvm.dbg.value from br_i32_muladd_small
Removing llvm.dbg.value from br_i32_muladd_small
Removing llvm.dbg.value from br_i32_muladd_small
Removing llvm.dbg.value from br_i32_muladd_small
Removing llvm.dbg.value from br_i32_muladd_small
Removing llvm.dbg.value from br_i32_muladd_small
Removing llvm.dbg.value from br_i32_muladd_small
Removing llvm.dbg.value from br_i32_muladd_small
Removing llvm.dbg.value from br_i32_muladd_small
Removing llvm.dbg.value from br_i32_muladd_small
Removing llvm.dbg.value from br_i32_muladd_small
Removing llvm.dbg.value from br_i32_muladd_small
Removing llvm.dbg.value from br_i32_muladd_small
Removing llvm.dbg.value from br_i32_muladd_small
Removing llvm.dbg.value from br_i32_muladd_small
Removing llvm.dbg.value from br_i32_muladd_small
Removing llvm.dbg.value from br_i32_muladd_small
Removing llvm.dbg.value from br_i32_muladd_small
Removing llvm.dbg.value from br_i32_mulacc
Removing llvm.dbg.value from br_i32_mulacc
Removing llvm.dbg.value from br_i32_mulacc
Removing llvm.dbg.value from br_i32_mulacc
Removing llvm.dbg.value from br_i32_mulacc
Removing llvm.dbg.value from br_i32_mulacc
Removing llvm.dbg.value from br_i32_mulacc
Removing llvm.dbg.value from br_i32_mulacc
Removing llvm.dbg.value from br_i32_mulacc
Removing llvm.dbg.value from br_i32_mulacc
Removing llvm.dbg.value from br_i32_mulacc
