Args: ../../../../../Debug+Asserts/bin/opt -load ../../../../../projects/poolalloc/Debug+Asserts/lib/LLVMDataStructure.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Constraints.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/sourcesinkanalysis.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/pointstointerface.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Deps.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Security.dylib -vulnerablebranch -debug 

Features:+64bit,+sse2
CPU:generic

Subtarget features: SSELevel 3, 3DNowLevel 0, 64bit 1
Merged 1 call nodes.
Merged 7 call nodes.
Merged 1 call nodes.
Merged 1 call nodes.
Merged 2 call nodes.
Merged 5 call nodes.
Attempting to merge two chunks of the same node together!
Merged 1 call nodes.
Merged 1 call nodes.
Merged 8 call nodes.
Attempting to merge two chunks of the same node together!
Attempting to merge two chunks of the same node together!
Removing llvm.dbg.declare from MUX39
Removing llvm.dbg.declare from MUX39
Removing llvm.dbg.declare from MUX39
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_i32_to_monty
Removing llvm.dbg.declare from br_i32_to_monty
Removing llvm.dbg.declare from br_i32_to_monty
Removing llvm.dbg.declare from br_i32_to_monty
Removing llvm.dbg.declare from br_i32_to_monty
Removing llvm.dbg.declare from br_i32_to_monty
Removing llvm.dbg.declare from br_i32_to_monty
Removing llvm.dbg.declare from EQ31
Removing llvm.dbg.declare from EQ31
Removing llvm.dbg.declare from EQ31
Removing llvm.dbg.declare from GT32
Removing llvm.dbg.declare from GT32
Removing llvm.dbg.declare from GT32
Removing llvm.dbg.declare from MUX33
Removing llvm.dbg.declare from MUX33
Removing llvm.dbg.declare from MUX33
Removing llvm.dbg.declare from NOT34
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from MUX28
Removing llvm.dbg.declare from MUX28
Removing llvm.dbg.declare from MUX28
Removing llvm.dbg.declare from br_i32_ninv32
Removing llvm.dbg.declare from br_i32_ninv32
Removing llvm.dbg.declare from br_rem
Removing llvm.dbg.declare from br_rem
Removing llvm.dbg.declare from br_rem
Removing llvm.dbg.declare from br_rem
Removing llvm.dbg.declare from br_i32_word
Removing llvm.dbg.declare from br_i32_word
Removing llvm.dbg.declare from br_i32_word
Removing llvm.dbg.declare from br_i32_word
Removing llvm.dbg.declare from br_i32_word
Removing llvm.dbg.declare from br_div
Removing llvm.dbg.declare from br_div
Removing llvm.dbg.declare from br_div
Removing llvm.dbg.declare from br_div
Removing llvm.dbg.declare from EQ24
Removing llvm.dbg.declare from EQ24
Removing llvm.dbg.declare from EQ24
Removing llvm.dbg.declare from MUX25
Removing llvm.dbg.declare from MUX25
Removing llvm.dbg.declare from MUX25
Removing llvm.dbg.declare from GT26
Removing llvm.dbg.declare from GT26
Removing llvm.dbg.declare from GT26
Removing llvm.dbg.declare from NOT27
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_zero19
Removing llvm.dbg.declare from br_i32_zero19
Removing llvm.dbg.declare from NEQ20
Removing llvm.dbg.declare from NEQ20
Removing llvm.dbg.declare from NEQ20
Removing llvm.dbg.declare from NOT21
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
