Args: ../../../../../Debug+Asserts/bin/opt -load ../../../../../projects/poolalloc/Debug+Asserts/lib/LLVMDataStructure.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Constraints.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/sourcesinkanalysis.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/pointstointerface.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Deps.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Security.dylib -vulnerablebranch -debug 

Features:+64bit,+sse2
CPU:generic

Subtarget features: SSELevel 3, 3DNowLevel 0, 64bit 1
Merged 1 call nodes.
Merged 7 call nodes.
Merged 1 call nodes.
Merged 1 call nodes.
Merged 5 call nodes.
Attempting to merge two chunks of the same node together!
Merged 1 call nodes.
Merged 1 call nodes.
Merged 8 call nodes.
Attempting to merge two chunks of the same node together!
Attempting to merge two chunks of the same node together!
Removing llvm.dbg.declare from MUX35
Removing llvm.dbg.declare from MUX35
Removing llvm.dbg.declare from MUX35
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_i32_to_monty
Removing llvm.dbg.declare from br_i32_to_monty
Removing llvm.dbg.declare from br_i32_to_monty
Removing llvm.dbg.declare from br_i32_to_monty
Removing llvm.dbg.declare from br_i32_to_monty
Removing llvm.dbg.declare from br_i32_to_monty
Removing llvm.dbg.declare from br_i32_to_monty
Removing llvm.dbg.declare from EQ27
Removing llvm.dbg.declare from EQ27
Removing llvm.dbg.declare from EQ27
Removing llvm.dbg.declare from GT28
Removing llvm.dbg.declare from GT28
Removing llvm.dbg.declare from GT28
Removing llvm.dbg.declare from MUX29
Removing llvm.dbg.declare from MUX29
Removing llvm.dbg.declare from MUX29
Removing llvm.dbg.declare from NOT30
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from MUX24
Removing llvm.dbg.declare from MUX24
Removing llvm.dbg.declare from MUX24
Removing llvm.dbg.declare from br_i32_ninv32
Removing llvm.dbg.declare from br_i32_ninv32
Removing llvm.dbg.declare from br_rem
Removing llvm.dbg.declare from br_rem
Removing llvm.dbg.declare from br_rem
Removing llvm.dbg.declare from br_rem
Removing llvm.dbg.declare from br_i32_word
Removing llvm.dbg.declare from br_i32_word
Removing llvm.dbg.declare from br_i32_word
Removing llvm.dbg.declare from br_i32_word
Removing llvm.dbg.declare from br_i32_word
Removing llvm.dbg.declare from br_div
Removing llvm.dbg.declare from br_div
Removing llvm.dbg.declare from br_div
Removing llvm.dbg.declare from br_div
Removing llvm.dbg.declare from EQ20
Removing llvm.dbg.declare from EQ20
Removing llvm.dbg.declare from EQ20
Removing llvm.dbg.declare from MUX21
Removing llvm.dbg.declare from MUX21
Removing llvm.dbg.declare from MUX21
Removing llvm.dbg.declare from GT22
Removing llvm.dbg.declare from GT22
Removing llvm.dbg.declare from GT22
Removing llvm.dbg.declare from NOT23
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_zero17
Removing llvm.dbg.declare from br_i32_zero17
Removing llvm.dbg.declare from NEQ18
Removing llvm.dbg.declare from NEQ18
Removing llvm.dbg.declare from NEQ18
Removing llvm.dbg.declare from NOT19
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
