Args: ../../../../Debug+Asserts/bin/opt -load ../../../../projects/poolalloc/Debug+Asserts/lib/LLVMDataStructure.so -load ../../../../projects/llvm-deps/Debug+Asserts/lib/Constraints.so -load ../../../../projects/llvm-deps/Debug+Asserts/lib/sourcesinkanalysis.so -load ../../../../projects/llvm-deps/Debug+Asserts/lib/pointstointerface.so -load ../../../../projects/llvm-deps/Debug+Asserts/lib/Deps.so -load ../../../../projects/llvm-deps/Debug+Asserts/lib/Security.so -vulnerablebranch -debug 

Features:+64bit,+sse2
CPU:generic

Subtarget features: SSELevel 3, 3DNowLevel 0, 64bit 1
Eliminating 62 EC Globals!
Merged 1 call nodes.
Merged 1 call nodes.
Merged 1 call nodes.
Merged 2 call nodes.
Merged 16 call nodes.
Merged 13 call nodes.
Merged 5 call nodes.
Merged 6 call nodes.
Merged 4 call nodes.
Merged 6 call nodes.
Merged 5 call nodes.
Merged 1 call nodes.
Merged 24 call nodes.
Merged 8 call nodes.
Merged 5 call nodes.
Merged 4 call nodes.
Merged 5 call nodes.
Merged 1 call nodes.
Merged 8 call nodes.
Merged 5 call nodes.
Merged 1 call nodes.
Attempting to merge two chunks of the same node together!
Merged 3 call nodes.
Eliminating 1 EC Globals!
Merged 2 call nodes.
Merged 2 call nodes.
Merged 2 call nodes.
Attempting to merge two chunks of the same node together!
Merged 1 call nodes.
Merged 12 call nodes.
Merged 4 call nodes.
Merged 13 call nodes.
Merged 5 call nodes.
Merged 3 call nodes.
Merged 14 call nodes.
Merged 1 call nodes.
Merged 2 call nodes.
Merged 2 call nodes.
Merged 5 call nodes.
Merged 6 call nodes.
Eliminating 4 EC Globals!
Merged 3 call nodes.
Merged 11 call nodes.
Merged 2 call nodes.
Merged 2 call nodes.
Attempting to merge two chunks of the same node together!
Attempting to merge two chunks of the same node together!
Merged 1 call nodes.
Attempting to merge two chunks of the same node together!
Attempting to merge two chunks of the same node together!
Attempting to merge two chunks of the same node together!
Merged 1 call nodes.
Merged 8 call nodes.
Eliminating 1 EC Globals!
Merged 2 call nodes.
Merged 3 call nodes.
Merged 17 call nodes.
Merged 1 call nodes.
Merged 2 call nodes.
Merged 1 call nodes.
Merged 2 call nodes.
Removing llvm.dbg.declare from bn_x931_derive_pi
Removing llvm.dbg.declare from bn_x931_derive_pi
Removing llvm.dbg.declare from bn_x931_derive_pi
Removing llvm.dbg.declare from bn_x931_derive_pi
Removing llvm.dbg.declare from bn_x931_derive_pi
Removing llvm.dbg.declare from bn_x931_derive_pi
Removing llvm.dbg.declare from BN_X931_generate_prime_ex
Removing llvm.dbg.declare from BN_X931_generate_prime_ex
Removing llvm.dbg.declare from BN_X931_generate_prime_ex
Removing llvm.dbg.declare from BN_X931_generate_prime_ex
Removing llvm.dbg.declare from BN_X931_generate_prime_ex
Removing llvm.dbg.declare from BN_X931_generate_prime_ex
Removing llvm.dbg.declare from BN_X931_generate_prime_ex
Removing llvm.dbg.declare from BN_X931_generate_prime_ex
Removing llvm.dbg.declare from BN_X931_generate_prime_ex
Removing llvm.dbg.declare from BN_X931_generate_prime_ex
Removing llvm.dbg.declare from BN_X931_generate_Xpq
Removing llvm.dbg.declare from BN_X931_generate_Xpq
Removing llvm.dbg.declare from BN_X931_generate_Xpq
Removing llvm.dbg.declare from BN_X931_generate_Xpq
Removing llvm.dbg.declare from BN_X931_generate_Xpq
Removing llvm.dbg.declare from BN_X931_generate_Xpq
Removing llvm.dbg.declare from BN_X931_derive_prime_ex
Removing llvm.dbg.declare from BN_X931_derive_prime_ex
Removing llvm.dbg.declare from BN_X931_derive_prime_ex
Removing llvm.dbg.declare from BN_X931_derive_prime_ex
Removing llvm.dbg.declare from BN_X931_derive_prime_ex
Removing llvm.dbg.declare from BN_X931_derive_prime_ex
Removing llvm.dbg.declare from BN_X931_derive_prime_ex
Removing llvm.dbg.declare from BN_X931_derive_prime_ex
Removing llvm.dbg.declare from BN_X931_derive_prime_ex
Removing llvm.dbg.declare from BN_X931_derive_prime_ex
Removing llvm.dbg.declare from BN_X931_derive_prime_ex
Removing llvm.dbg.declare from BN_X931_derive_prime_ex
Removing llvm.dbg.declare from BN_X931_derive_prime_ex
Removing llvm.dbg.declare from BN_X931_derive_prime_ex
Removing llvm.dbg.declare from BN_X931_derive_prime_ex
Removing llvm.dbg.declare from BN_mul_word
Removing llvm.dbg.declare from BN_mul_word
Removing llvm.dbg.declare from BN_mul_word
Removing llvm.dbg.declare from BN_sub_word
Removing llvm.dbg.declare from BN_sub_word
Removing llvm.dbg.declare from BN_sub_word
Removing llvm.dbg.declare from BN_add_word
Removing llvm.dbg.declare from BN_add_word
Removing llvm.dbg.declare from BN_add_word
Removing llvm.dbg.declare from BN_add_word
Removing llvm.dbg.declare from BN_div_word
Removing llvm.dbg.declare from BN_div_word
Removing llvm.dbg.declare from BN_div_word
Removing llvm.dbg.declare from BN_div_word
Removing llvm.dbg.declare from BN_div_word
Removing llvm.dbg.declare from BN_div_word
Removing llvm.dbg.declare from BN_div_word
Removing llvm.dbg.declare from BN_mod_word
Removing llvm.dbg.declare from BN_mod_word
Removing llvm.dbg.declare from BN_mod_word
Removing llvm.dbg.declare from BN_mod_word
Removing llvm.dbg.declare from BN_mod_word
Removing llvm.dbg.declare from BN_mod_sqrt
Removing llvm.dbg.declare from BN_mod_sqrt
Removing llvm.dbg.declare from BN_mod_sqrt
Removing llvm.dbg.declare from BN_mod_sqrt
Removing llvm.dbg.declare from BN_mod_sqrt
Removing llvm.dbg.declare from BN_mod_sqrt
Removing llvm.dbg.declare from BN_mod_sqrt
Removing llvm.dbg.declare from BN_mod_sqrt
Removing llvm.dbg.declare from BN_mod_sqrt
Removing llvm.dbg.declare from BN_mod_sqrt
Removing llvm.dbg.declare from BN_mod_sqrt
Removing llvm.dbg.declare from BN_mod_sqrt
Removing llvm.dbg.declare from BN_mod_sqrt
Removing llvm.dbg.declare from BN_mod_sqrt
Removing llvm.dbg.declare from BN_mod_sqrt
Removing llvm.dbg.declare from BN_mod_sqrt
Removing llvm.dbg.declare from bn_sqr_recursive
Removing llvm.dbg.declare from bn_sqr_recursive
Removing llvm.dbg.declare from bn_sqr_recursive
Removing llvm.dbg.declare from bn_sqr_recursive
Removing llvm.dbg.declare from bn_sqr_recursive
Removing llvm.dbg.declare from bn_sqr_recursive
