Args: ../../../..//Debug+Asserts/bin/opt -load ../../../..//projects/poolalloc/Debug+Asserts/lib/LLVMDataStructure.so -load ../../../..//projects/llvm-deps/Debug+Asserts/lib/Constraints.so -load ../../../..//projects/llvm-deps/Debug+Asserts/lib/sourcesinkanalysis.so -load ../../../..//projects/llvm-deps/Debug+Asserts/lib/pointstointerface.so -load ../../../..//projects/llvm-deps/Debug+Asserts/lib/Deps.so -load ../../../..//projects/llvm-deps/Debug+Asserts/lib/Security.so -vulnerablebranch -debug 

Features:+64bit,+sse2
CPU:generic

Subtarget features: SSELevel 3, 3DNowLevel 0, 64bit 1
Merged 13 call nodes.
Merged 5 call nodes.
Merged 6 call nodes.
Merged 4 call nodes.
Merged 6 call nodes.
Merged 5 call nodes.
Merged 1 call nodes.
Attempting to merge two chunks of the same node together!
Merged 3 call nodes.
Merged 2 call nodes.
Merged 2 call nodes.
Merged 2 call nodes.
Merged 2 call nodes.
Removing llvm.dbg.declare from BN_reciprocal
Removing llvm.dbg.declare from BN_reciprocal
Removing llvm.dbg.declare from BN_reciprocal
Removing llvm.dbg.declare from BN_reciprocal
Removing llvm.dbg.declare from BN_reciprocal
Removing llvm.dbg.declare from BN_reciprocal
Removing llvm.dbg.declare from BN_div_recp
Removing llvm.dbg.declare from BN_div_recp
Removing llvm.dbg.declare from BN_div_recp
Removing llvm.dbg.declare from BN_div_recp
Removing llvm.dbg.declare from BN_div_recp
Removing llvm.dbg.declare from BN_div_recp
Removing llvm.dbg.declare from BN_div_recp
Removing llvm.dbg.declare from BN_div_recp
Removing llvm.dbg.declare from BN_div_recp
Removing llvm.dbg.declare from BN_div_recp
Removing llvm.dbg.declare from BN_div_recp
Removing llvm.dbg.declare from BN_div_recp
Removing llvm.dbg.declare from BN_mod_mul_reciprocal
Removing llvm.dbg.declare from BN_mod_mul_reciprocal
Removing llvm.dbg.declare from BN_mod_mul_reciprocal
Removing llvm.dbg.declare from BN_mod_mul_reciprocal
Removing llvm.dbg.declare from BN_mod_mul_reciprocal
Removing llvm.dbg.declare from BN_mod_mul_reciprocal
Removing llvm.dbg.declare from BN_mod_mul_reciprocal
Removing llvm.dbg.declare from BN_mod_mul_reciprocal
Removing llvm.dbg.declare from BN_RECP_CTX_set
Removing llvm.dbg.declare from BN_RECP_CTX_set
Removing llvm.dbg.declare from BN_RECP_CTX_set
Removing llvm.dbg.declare from BN_RECP_CTX_free
Removing llvm.dbg.declare from BN_RECP_CTX_new
Removing llvm.dbg.declare from BN_RECP_CTX_init
Removing llvm.dbg.declare from BN_from_montgomery_word
Removing llvm.dbg.declare from BN_from_montgomery_word
Removing llvm.dbg.declare from BN_from_montgomery_word
Removing llvm.dbg.declare from BN_from_montgomery_word
Removing llvm.dbg.declare from BN_from_montgomery_word
Removing llvm.dbg.declare from BN_from_montgomery_word
Removing llvm.dbg.declare from BN_from_montgomery_word
Removing llvm.dbg.declare from BN_from_montgomery_word
Removing llvm.dbg.declare from BN_from_montgomery_word
Removing llvm.dbg.declare from BN_from_montgomery_word
Removing llvm.dbg.declare from BN_from_montgomery_word
Removing llvm.dbg.declare from BN_from_montgomery_word
Removing llvm.dbg.declare from BN_from_montgomery_word
Removing llvm.dbg.declare from BN_from_montgomery_word
Removing llvm.dbg.declare from BN_from_montgomery_word
Removing llvm.dbg.declare from BN_from_montgomery_word
Removing llvm.dbg.declare from BN_from_montgomery_word
Removing llvm.dbg.declare from BN_from_montgomery_word
Removing llvm.dbg.declare from BN_from_montgomery_word
Removing llvm.dbg.declare from BN_MONT_CTX_set_locked
Removing llvm.dbg.declare from BN_MONT_CTX_set_locked
Removing llvm.dbg.declare from BN_MONT_CTX_set_locked
Removing llvm.dbg.declare from BN_MONT_CTX_set_locked
Removing llvm.dbg.declare from BN_MONT_CTX_set_locked
Removing llvm.dbg.declare from BN_MONT_CTX_copy
Removing llvm.dbg.declare from BN_MONT_CTX_copy
Removing llvm.dbg.declare from BN_MONT_CTX_set
Removing llvm.dbg.declare from BN_MONT_CTX_set
Removing llvm.dbg.declare from BN_MONT_CTX_set
Removing llvm.dbg.declare from BN_MONT_CTX_set
Removing llvm.dbg.declare from BN_MONT_CTX_set
Removing llvm.dbg.declare from BN_MONT_CTX_set
Removing llvm.dbg.declare from BN_MONT_CTX_set
Removing llvm.dbg.declare from BN_MONT_CTX_set
Removing llvm.dbg.declare from BN_MONT_CTX_free
Removing llvm.dbg.declare from BN_MONT_CTX_init
Removing llvm.dbg.declare from BN_MONT_CTX_new
Removing llvm.dbg.declare from BN_from_montgomery
Removing llvm.dbg.declare from BN_from_montgomery
Removing llvm.dbg.declare from BN_from_montgomery
Removing llvm.dbg.declare from BN_from_montgomery
Removing llvm.dbg.declare from BN_from_montgomery
Removing llvm.dbg.declare from BN_from_montgomery
Removing llvm.dbg.declare from BN_mod_mul_montgomery
